bill_id,bill_type,submit_diet_no,bill_no,bill_subject,status,submit_person,submit_parties,representatives_accept_date,representatives_finish_date,representatives_deliveration_result,councilors_accept_date,councilors_finish_date,councilors_deliveration_result,promulgation_date,body_link
86,衆法,212,6,政治資金規正法の一部を改正する法律案,衆議院で審議中,落合　貴之君外三名,立憲民主党・無所属,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205006.htm
87,衆法,212,7,児童扶養手当法の一部を改正する法律案,衆議院で審議中,菊田　真紀子君外十一名,立憲民主党・無所属,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205007.htm
88,衆法,212,8,選挙等改革の推進に関する法律案,衆議院で審議中,守島　正君外二名,日本維新の会,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205008.htm
89,衆法,212,13,特定遊興飲食高額債務問題対策の推進に関する法律案,衆議院で審議中,吉田　はるみ君外十四名,立憲民主党・無所属,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205013.htm
90,衆法,212,14,インターネット誹謗中傷による被害の救済に資するための弁護士等の報酬の補助に関する法律案,衆議院で審議中,岩谷　良平君外一名,日本維新の会,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205014.htm
91,衆法,212,15,特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律の一部を改正する法律案,衆議院で審議中,岩谷　良平君外一名,日本維新の会,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205015.htm
92,衆法,212,16,放送法の一部を改正する法律案,衆議院で審議中,岩谷　良平君外一名,日本維新の会,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205016.htm
93,衆法,212,17,国会法の一部を改正する法律案,衆議院で審議中,遠藤　敬君外五名,日本維新の会; 国民民主党・無所属クラブ; 有志の会,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205017.htm
94,衆法,212,18,執行職職員給与制度改革推進法案,衆議院で審議中,青柳　仁士君外一名,日本維新の会,,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21205018.htm
95,衆法,213,1,被災者生活再建支援法の一部を改正する法律案,衆議院で審議中,近藤　和也君外八名,立憲民主党・無所属; 日本維新の会・教育無償化を実現する会; 国民民主党・無所属クラブ,,,,2024-01-29,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305001.htm
96,衆法,213,2,就労支援給付制度の導入に関する法律案,衆議院で審議中,階　猛君外五名,立憲民主党・無所属,,,,2024-02-22,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305002.htm
97,衆法,213,3,令和六年度出産・子育て応援給付金に係る差押禁止等に関する法律案,成立,地域活性化・こども政策・デジタル社会形成に関する特別委員長,,,,,2024-03-14,2024-03-29,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305003.htm
98,衆法,213,4,旧優生保護法に基づく優生手術等を受けた者に対する一時金の支給等に関する法律の一部を改正する法律案,成立,地域活性化・こども政策・デジタル社会形成に関する特別委員長,,,,,2024-03-14,2024-03-29,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305004.htm
99,衆法,213,5,令和六年能登半島地震災害に係る住宅再建支援等給付金に係る差押禁止等に関する法律案,成立,厚生労働委員長,,,,,2024-03-28,2024-04-02,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305005.htm
100,衆法,213,6,訪問介護事業者に対する緊急の支援に関する法律案,衆議院で審議中,柚木　道義君外八名,立憲民主党・無所属,,,,2024-04-10,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305006.htm
101,衆法,213,7,介護・障害福祉従事者の人材確保に関する特別措置法案,衆議院で審議中,柚木　道義君外八名,立憲民主党・無所属,,,,2024-04-10,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305007.htm
102,衆法,213,8,有人国境離島地域の保全及び特定有人国境離島地域に係る地域社会の維持に関する特別措置法の一部を改正する法律案,衆議院で審議中,野間　健君外七名,立憲民主党・無所属,,,,2024-04-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305008.htm
103,衆法,213,9,サイバー安全保障態勢の整備の推進に関する法律案,衆議院で審議中,堀場　幸子君外二名,日本維新の会・教育無償化を実現する会,,,,2024-04-25,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305009.htm
104,衆法,213,10,外国人一般労働者雇用制度の整備の推進に関する法律案,衆議院で審議中,階　猛君外九名,立憲民主党・無所属,,,,2024-04-26,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21305010.htm
105,参法,213,1,政治資金規正法の一部を改正する法律案,参議院で審議中,井上　哲士君,,2024-01-30,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21306001.htm
106,参法,213,2,政党助成法を廃止する法律案,参議院で審議中,井上　哲士君,,2024-01-30,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21306002.htm
107,参法,213,3,電気料金の高騰に対する当分の間の措置として電気の使用者に対して再生可能エネルギー電気に係る賦課金の請求が行われないようにするために講ずべき措置等に関する法律案,参議院で審議中,大塚　耕平君,,2024-03-28,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21306003.htm
108,参法,213,4,財政法の一部を改正する法律案,参議院で審議中,大塚　耕平君,,2024-03-28,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21306004.htm
109,参法,213,5,揮発油価格高騰時における揮発油税等税率特例停止措置の実施並びに揮発油税等税率特例の廃止及び脱炭素社会の実現等に資する税制の構築のための措置に関する法律案,参議院で審議中,浜口　誠君,,2024-04-02,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21306005.htm
110,参法,213,6,育児・介護二重負担者の支援に関する施策の推進に関する法律案,参議院で審議中,伊藤　孝恵君,,2024-04-12,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21306006.htm
111,参法,213,7,サイバー安全保障を確保するための能動的サイバー防御等に係る態勢の整備の推進に関する法律案,参議院で審議中,浜口　誠君,,2024-04-26,,,,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/
112,閣法,213,1,所得税法等の一部を改正する法律案,成立,内閣,,,2024-03-02,可決,2024-02-02,2024-03-28,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309001.htm
113,閣法,213,2,地方税法等の一部を改正する法律案,成立,内閣,,,2024-03-02,可決,2024-02-06,2024-03-28,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309002.htm
114,閣法,213,3,地方交付税法等の一部を改正する法律案,成立,内閣,,,2024-03-02,可決,2024-02-06,2024-03-28,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309003.htm
115,閣法,213,4,関税定率法等の一部を改正する法律案,成立,内閣,,,2024-03-15,可決,2024-02-06,2024-03-29,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309004.htm
116,閣法,213,5,国際通貨基金及び国際復興開発銀行への加盟に伴う措置に関する法律の一部を改正する法律案,成立,内閣,,,2024-04-03,可決,2024-02-06,2024-04-11,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309005.htm
117,閣法,213,6,在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律の一部を改正する法律案,成立,内閣,,,2024-03-15,可決,2024-02-09,2024-03-27,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309006.htm
118,閣法,213,7,二千二十七年国際園芸博覧会政府委員の設置に関する臨時措置法案,成立,内閣,,,2024-03-22,可決,2024-02-09,2024-03-29,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309007.htm
119,閣法,213,8,国家公務員等の旅費に関する法律の一部を改正する法律案,成立,内閣,,,2024-04-09,可決,2024-02-09,2024-04-25,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309008.htm
120,閣法,213,9,生活困窮者自立支援法等の一部を改正する法律案,成立,内閣,,,2024-03-27,修正,2024-02-09,2024-04-16,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309009.htm
121,閣法,213,10,雇用保険法等の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-10,可決,2024-02-09,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309010.htm
122,閣法,213,11,奄美群島振興開発特別措置法及び小笠原諸島振興開発特別措置法の一部を改正する法律案,成立,内閣,,,2024-03-15,可決,2024-02-09,2024-03-29,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309011.htm
123,閣法,213,12,広域的地域活性化のための基盤整備に関する法律の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-19,可決,2024-02-09,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309012.htm
124,閣法,213,13,特定防衛調達に係る国庫債務負担行為により支出すべき年限に関する特別措置法の一部を改正する法律案,成立,内閣,,,2024-03-15,可決,2024-02-09,2024-03-22,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309013.htm
125,閣法,213,14,防衛省設置法等の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-11,可決,2024-02-09,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309014.htm
126,閣法,213,15,裁判所職員定員法の一部を改正する法律案,成立,内閣,,,2024-03-15,可決,2024-02-13,2024-04-04,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309015.htm
127,閣法,213,16,脱炭素成長型経済構造への円滑な移行のための低炭素水素等の供給及び利用の促進に関する法律案,参議院で審議中,内閣,,,2024-04-05,可決,2024-02-13,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309016.htm
128,閣法,213,17,二酸化炭素の貯留事業に関する法律案,参議院で審議中,内閣,,,2024-04-05,可決,2024-02-13,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309017.htm
129,閣法,213,18,都市緑地法等の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-02-13,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309018.htm
130,閣法,213,19,流通業務の総合化及び効率化の促進に関する法律及び貨物自動車運送事業法の一部を改正する法律案,成立,内閣,,,2024-04-10,可決,2024-02-13,2024-04-25,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309019.htm
131,閣法,213,20,令和六年能登半島地震災害の被災者に係る所得税法及び災害被害者に対する租税の減免、徴収猶予等に関する法律の臨時特例に関する法律案,成立,内閣,,,2024-02-16,可決,2024-02-16,2024-02-21,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309020.htm
132,閣法,213,21,地方税法の一部を改正する法律案,成立,内閣,,,2024-02-16,可決,2024-02-16,2024-02-21,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309021.htm
133,閣法,213,22,子ども・子育て支援法等の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-18,可決,2024-02-16,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309022.htm
134,閣法,213,23,新たな事業の創出及び産業への投資を促進するための産業競争力強化法等の一部を改正する法律案,衆議院で審議中,内閣,,,2024-04-26,可決,2024-02-16,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309023.htm
135,閣法,213,24,重要経済安保情報の保護及び活用に関する法律案,参議院で審議中,内閣,,,2024-04-05,修正,2024-02-27,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309024.htm
136,閣法,213,25,経済施策を一体的に講ずることによる安全保障の確保の推進に関する法律の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-05,可決,2024-02-27,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309025.htm
137,閣法,213,26,食料・農業・農村基本法の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-18,修正,2024-02-27,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309026.htm
138,閣法,213,27,食料供給困難事態対策法案,衆議院で審議中,内閣,,,,,2024-02-27,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309027.htm
139,閣法,213,28,食料の安定供給のための農地の確保及びその有効な利用を図るための農業振興地域の整備に関する法律等の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-02-27,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309028.htm
140,閣法,213,29,地域再生法の一部を改正する法律案,成立,内閣,,,2024-03-26,可決,2024-03-01,2024-04-05,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309029.htm
141,閣法,213,30,銃砲刀剣類所持等取締法の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-19,可決,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309030.htm
142,閣法,213,31,地方自治法の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309031.htm
143,閣法,213,32,放送法の一部を改正する法律案,衆議院で審議中,内閣,,,2024-04-25,可決,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309032.htm
144,閣法,213,33,日本電信電話株式会社等に関する法律の一部を改正する法律案,成立,内閣,,,2024-04-04,可決,2024-03-01,2024-04-16,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309033.htm
145,閣法,213,34,特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-18,修正,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309034.htm
146,閣法,213,35,学校教育法の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-19,可決,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309035.htm
147,閣法,213,36,消費生活用製品安全法等の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309036.htm
148,閣法,213,37,風力発電設備の設置等による電波の伝搬障害を回避し電波を用いた自衛隊等の円滑かつ安全な活動を確保するための措置に関する法律案,参議院で審議中,内閣,,,2024-04-18,可決,2024-03-01,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309037.htm
149,閣法,213,38,道路交通法の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-12,可決,2024-03-05,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309038.htm
150,閣法,213,39,自動車の保管場所の確保等に関する法律の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-12,可決,2024-03-05,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309039.htm
151,閣法,213,40,情報通信技術の活用による行政手続等に係る関係者の利便性の向上並びに行政運営の簡素化及び効率化を図るためのデジタル社会形成基本法等の一部を改正する法律案,衆議院で審議中,内閣,,,2024-04-25,可決,2024-03-05,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309040.htm
152,閣法,213,41,再生医療等の安全性の確保等に関する法律及び臨床研究法の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-05,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309041.htm
153,閣法,213,42,地球温暖化対策の推進に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-05,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309042.htm
154,閣法,213,43,地域における生物の多様性の増進のための活動の促進等に関する法律案,成立,内閣,,,2024-03-29,可決,2024-03-05,2024-04-11,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309043.htm
155,閣法,213,44,公益社団法人及び公益財団法人の認定等に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,2024-03-05,,,,2024-04-04,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309044.htm
156,閣法,213,45,公益信託に関する法律案,衆議院で審議中,内閣,,2024-03-05,,,,2024-04-04,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309045.htm
157,閣法,213,46,総合法律支援法の一部を改正する法律案,成立,内閣,,2024-03-05,2024-04-17,可決,,2024-04-11,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309046.htm
158,閣法,213,47,民法等の一部を改正する法律案,参議院で審議中,内閣,,,2024-04-12,修正,2024-03-08,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309047.htm
159,閣法,213,48,農業の生産性の向上のためのスマート農業技術の活用の促進に関する法律案,衆議院で審議中,内閣,,,,,2024-03-08,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309048.htm
160,閣法,213,49,漁業法及び特定水産動植物等の国内流通の適正化等に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-08,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309049.htm
161,閣法,213,50,特定農産加工業経営改善臨時措置法の一部を改正する法律案,成立,内閣,,,2024-03-21,可決,2024-03-08,2024-04-04,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309050.htm
162,閣法,213,51,建設業法及び公共工事の入札及び契約の適正化の促進に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-08,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309051.htm
163,閣法,213,52,住宅確保要配慮者に対する賃貸住宅の供給の促進に関する法律等の一部を改正する法律案,衆議院で審議中,内閣,,2024-03-08,,,,2024-04-04,可決,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309052.htm
164,閣法,213,53,海洋再生可能エネルギー発電設備の整備に係る海域の利用の促進に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-12,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309053.htm
165,閣法,213,54,育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律及び次世代育成支援対策推進法の一部を改正する法律案,衆議院で審議中,内閣,,,2024-04-26,可決,2024-03-12,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309054.htm
166,閣法,213,55,地域の自主性及び自立性を高めるための改革の推進を図るための関係法律の整備に関する法律案,衆議院で審議中,内閣,,,,,2024-03-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309055.htm
167,閣法,213,56,金融商品取引法及び投資信託及び投資法人に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,,2024-04-26,可決,2024-03-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309056.htm
168,閣法,213,57,事業性融資の推進等に関する法律案,衆議院で審議中,内閣,,,,,2024-03-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309057.htm
169,閣法,213,58,出入国管理及び難民認定法等の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309058.htm
170,閣法,213,59,出入国管理及び難民認定法及び外国人の技能実習の適正な実施及び技能実習生の保護に関する法律の一部を改正する法律案,衆議院で審議中,内閣,,,,,2024-03-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309059.htm
171,閣法,213,60,資源循環の促進のための再資源化事業等の高度化に関する法律案,参議院で審議中,内閣,,,2024-04-12,可決,2024-03-15,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309060.htm
172,閣法,213,61,学校設置者等及び民間教育保育等事業者による児童対象性暴力等の防止等のための措置に関する法律案,衆議院で審議中,内閣,,,,,2024-03-19,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g21309061.htm
173,閣法,213,62,スマートフォンにおいて利用される特定ソフトウェアに係る競争の促進に関する法律案,衆議院で審議中,内閣,,,,,2024-04-26,,,,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/
